------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1         cw.s    171 | Macro       | 11 |         |    0 | 00/10B8               | okpat           cr                     
  255 |  1         cw.s    171 | Code        | 11 |         |    3 | 00/10B8 : 20 8E FD    |                 jsr     {$FD8E}        
  256 |  1         cw.s    172 | Macro       | 11 |         |    0 | 00/10BB               |                 cr                     
  257 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/10BB : 20 8E FD    |                 jsr     {$FD8E}        
  258 |  1         cw.s    173 | Comment     | 11 |         |    0 | 00/10BE               | *
  259 |  1         cw.s    174 | Comment     | 11 |         |    0 | 00/10BE               | ********************  init vars **********************
  260 |  1         cw.s    175 | Empty       | 11 |         |    0 | 00/10BE               |                                        
  261 |  1         cw.s    176 | Code        | 11 |         |    2 | 00/10BE : A9 00       |                 lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  262 |  1         cw.s    177 | Empty       | 11 |         |    0 | 00/10C0               |                                        
  263 |  1         cw.s    178 | Code        | 11 |         |    3 | 00/10C0 : 8D 28 19    |                 sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  264 |  1         cw.s    179 | Code        | 11 |         |    3 | 00/10C3 : 8D 29 19    |                 sta     wordscnt+1     
  265 |  1         cw.s    180 | Code        | 11 |         |    3 | 00/10C6 : 8D 2A 19    |                 sta     wordscnt+2     
  266 |  1         cw.s    181 | Empty       | 11 |         |    0 | 00/10C9               |                                        
  267 |  1         cw.s    182 | Code        | 11 |         |    3 | 00/10C9 : 8D 48 19    |                 sta     col            ; init. horiz. position of resulting words
  268 |  1         cw.s    183 | Code        | 11 |         |    3 | 00/10CC : 8D 49 19    |                 sta     pbpos          ; init. progressbar in position 0
  269 |  1         cw.s    184 | Code        | 11 |         |    3 | 00/10CF : 8D 4A 19    |                 sta     displayed      ; 0 words displayed for now
  270 |  1         cw.s    185 | Empty       | 11 |         |    0 | 00/10D2               |                                        
  271 |  1         cw.s    186 | Code        | 11 |         |    2 | 00/10D2 : A9 04       |                 lda     #4             ; set top margin to 4
  272 |  1         cw.s    187 | Code        | 11 |         |    2 | 00/10D4 : 85 22       |                 sta     {$22}          
  273 |  1         cw.s    188 | Empty       | 11 |         |    0 | 00/10D6               |                                        
  274 |  1         cw.s    189 | Empty       | 11 |         |    0 | 00/10D6               |                                        
  275 |  1         cw.s    190 | Comment     | 11 |         |    0 | 00/10D6               |                         ; set progressbar division
  276 |  1         cw.s    191 | Comment     | 11 |         |    0 | 00/10D6               |                         ; divide #36 by word length
  277 |  1         cw.s    192 | Comment     | 11 |         |    0 | 00/10D6               |                         ; to set progressbar increment.
  278 |  1         cw.s    193 | Code        | 11 |         |    3 | 00/10D6 : AD 1C 1A    |                 lda     pattern        ; get word length
  279 |  1         cw.s    194 | Code        | 11 |         |    3 | 00/10D9 : 8D 30 19    |                 sta     draft          ; save it
  280 |  1         cw.s    195 | Code        | 11 |         |    2 | 00/10DC : A9 00       |                 lda     #$00           
  281 |  1         cw.s    196 | Code        | 11 |         |    3 | 00/10DE : 8D 31 19    |                 sta     progdiv        ; init division = 0
  282 |  1         cw.s    197 | Code        | 11 |         |    2 | 00/10E1 : A9 24       |                 lda     #36            ; 36 chars for index processing (= 72 chars in 80 col.)
  283 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/10E3 : EE 31 19    | dosub           inc     progdiv        ; inc division
  284 |  1         cw.s    199 | Code        | 11 |         |    1 | 00/10E6 : 38          |                 sec                    
  285 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/10E7 : ED 30 19    |                 sbc     draft          
  286 |  1         cw.s    201 | Code        | 11 |         |    2 | 00/10EA : 10 F7       |                 bpl     dosub          
  287 |  1         cw.s    202 | Code        | 11 |         |    3 | 00/10EC : CE 31 19    |                 dec     progdiv        ; adjut division
  288 |  1         cw.s    203 | Empty       | 11 |         |    0 | 00/10EF               |                                        
  289 |  1         cw.s    204 | Comment     | 11 |         |    0 | 00/10EF               | ******************** main loop for searching words **********************
  290 |  1         cw.s    205 | Empty       | 11 |         |    0 | 00/10EF               | main                                   
  291 |  1         cw.s    206 | Macro       | 11 |         |    0 | 00/10EF               |                 closef  #$00           ; close all files
  292 |  1         cw.s    206 | Code        | 11 |         |    2 | 00/10EF : A9 00       |                 lda     #$00           
  293 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/10F1 : 8D DA 16    |                 sta     cc_parms+1     
  294 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/10F4 : 20 00 BF    |                 jsr     {$BF00}        
  295 |  1         cw.s    206 | Data        | 11 |         |    1 | 00/10F7 : CC          |                 dfb     {$CC}          
  296 |  1         cw.s    206 | Data        | 11 |         |    2 | 00/10F8 : D9 16       |                 da      cc_parms       
  297 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/10FA : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  298 |  1         cw.s    208 | Code        | 11 |         |    3 | 00/10FD : 20 8B 11    |                 jsr     bigloop        ; main program loop : porcess all letters of pattern
  299 |  1         cw.s    209 | Code        | 11 |         |    3 | 00/1100 : 20 DF 14    |                 jsr     bigdisplay     ; prints found words
  300 |  1         cw.s    210 | Code        | 11 |         |    3 | 00/1103 : 20 53 11    |                 jsr     progressbarfin 
  301 |  1         cw.s    211 | Code        | 11 |         |    3 | 00/1106 : 20 E8 11    |                 jsr     showres        ; show final result (count)
  302 |  1         cw.s    212 | Empty       | 11 |         |    0 | 00/1109               |                                        
  303 |  1         cw.s    213 | Code        | 11 |         |    3 | 00/1109 : 20 83 14    | eop             jsr     dowait         ; wait for a pressed key
  304 |  1         cw.s    214 | Macro       | 11 |         |    0 | 00/110C               |                 closef  #$00           ; close all files
  305 |  1         cw.s    214 | Code        | 11 |         |    2 | 00/110C : A9 00       |                 lda     #$00           
  306 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/110E : 8D DA 16    |                 sta     cc_parms+1     
  307 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1111 : 20 00 BF    |                 jsr     {$BF00}        
  308 |  1         cw.s    214 | Data        | 11 |         |    1 | 00/1114 : CC          |                 dfb     {$CC}          
  309 |  1         cw.s    214 | Data        | 11 |         |    2 | 00/1115 : D9 16       |                 da      cc_parms       
  310 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/1117 : 20 F8 BE    |                 jsr     {$BEF8}        ; free all buffers
  311 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/111A : 4C 07 10    |                 jmp     init           ; loop to the beginning
  312 |  1         cw.s    217 | Comment     | 11 |         |    0 | 00/111D               | ******************** main program end ********************
  313 |  1         cw.s    218 | Empty       | 11 |         |    0 | 00/111D               |                                        
  314 |  1         cw.s    219 | Empty       | 11 |         |    0 | 00/111D               | progressbar                            ; display a progreeebar while procesing index
  315 |  1         cw.s    220 | Code        | 11 |         |    2 | 00/111D : A9 03       |                 lda     #{$03}         ; get line # for progressbar
  316 |  1         cw.s    221 | Code        | 11 |         |    3 | 00/111F : 20 C1 FB    |                 jsr     {$FBC1}        ; get base address
  317 |  1         cw.s    222 | Code        | 11 |         |    3 | 00/1122 : AD 49 19    |                 lda     pbpos          ; get last h position
  318 |  1         cw.s    223 | Code        | 11 |         |    1 | 00/1125 : 18          |                 clc                    ; add it to pointer
  319 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/1126 : 65 28       |                 adc     {$28}          
  320 |  1         cw.s    225 | Code        | 11 |         |    2 | 00/1128 : 85 28       |                 sta     {$28}          
  321 |  1         cw.s    226 | Code        | 11 |         |    2 | 00/112A : A9 00       |                 lda     #$00           
